
#
# Dumping data for table 'amp_columns'
#

INSERT INTO `amp_columns` VALUES("6", "actual commitment", "actual commitment");
INSERT INTO `amp_columns` VALUES("7", "level name", "level");
INSERT INTO `amp_columns` VALUES("8", "actual completion date", "close date");
INSERT INTO `amp_columns` VALUES("1", "status name", "status");
INSERT INTO `amp_columns` VALUES("2", "donor name", "donor");
INSERT INTO `amp_columns` VALUES("3", "actual start date", "start date");
INSERT INTO `amp_columns` VALUES("4", "activity name", "title");
INSERT INTO `amp_columns` VALUES("5", "term assist name", "type of Assistance");


#
# Dumping data for table 'amp_measures'
#

INSERT INTO amp_measures VALUES("1", "planned", "planned");
INSERT INTO amp_measures VALUES("2", "actual", "actual");
INSERT INTO amp_measures VALUES("3", "activity count", "activity count");

